x1,x2,y
76.9159,57.3021,1
76.6703,58.9936,1
75.6982,61.4114,1
71.3387,66.2528,1
66.2557,70.6129,1
60.9271,76.6644,1
58.2683,77.3955,1
51.5056,77.1703,1
49.5767,75.7257,1
63.8583,63.1308,1
65.0707,61.1955,1
69.9262,51.0388,1
75.0226,41.1231,1
76.7298,34.3557,1
75.9999,36.5314,1
72.8557,38.2298,1
71.8848,40.1645,1
61.9936,35.116,1
60.7877,34.3942,1
55.9555,34.889,1
49.9139,36.1113,1
49.1928,34.6638,1
47.5043,33.7017,1
34.4567,35.424,1
33.4893,35.9094,1
32.7693,33.9788,1
24.0526,42.6955,1
33.008,35.186,1
40.5093,29.6123,1
46.3071,29.3567,1
55.2449,29.0936,1
56.9281,32.2296,1
55.7239,30.7833,1
50.1742,28.3812,1
47.0428,24.7656,1
43.9038,24.2901,1
41.727,25.5031,1
49.6158,59.542,0
52.0342,58.3284,0
52.2787,57.1201,0
52.7664,55.1866,0
53.2553,52.7699,0
54.4648,52.0424,0
55.431,52.04,0
55.4287,53.0062,0
55.4234,55.1801,0
54.9386,55.9059,0
53.4858,57.3587,0
52.2781,57.3616,0
51.5534,57.3634,0
50.5884,56.8826,0
49.3842,55.4363,0
47.4565,53.5086,0
45.0468,51.0989,0
45.0486,50.3743,0
45.5358,48.6823,0
45.7785,48.1986,0
47.4716,47.2283,0
48.1963,47.2266,0
50.8504,48.4279,0
53.5051,49.3877,0
53.9864,50.1111,0
53.7542,46.247,0
52.3067,45.5258,0
48.677,48.1916,0
48.6718,50.3655,0
50.1181,51.5698,0
50.5983,52.7763,0
50.5966,53.501,0
49.8708,53.9858,0
47.2149,53.5091,0
47.6875,57.8558,0
46.7213,57.8582,0
45.5188,55.6872,0
45.0392,54.239,0
45.0422,53.0313,0
45.0445,52.0651,0
45.2895,50.6152,0
46.0206,47.9565,0
47.2301,47.2289,0
48.6817,46.2592,0
50.6164,45.2884,0
52.3072,45.2843,0
56.1691,46.4827,0
57.3716,48.6537,0
57.8494,50.8265,0
58.3278,52.7577,0
58.3226,54.9316,0
58.0781,56.1399,0
57.1102,56.8669,0
55.8989,58.3191,0
52.7553,59.776,0
51.547,60.0204,0
50.1006,58.8162,0
46.2464,54.4777,0
43.5958,51.8271,0
43.604,48.4454,0
45.0544,47.9588,0
46.7505,45.7808,0
48.4448,44.3274,0
50.6199,43.8391,0
53.7594,44.073,0
55.9299,45.5171,0
57.6143,48.17,0
58.8179,49.8579,0
59.2993,50.5814,0
59.2958,52.0307,0
58.8104,52.998,0
54.9503,51.075,0
54.7151,48.4186,0
54.7163,47.9355,0
55.4398,48.4168,0
55.438,49.1415,0
51.3294,50.1176,0
52.2915,51.8061,0
52.7746,51.8049,0
51.7979,56.1551,0
49.6292,53.9864,0
48.1834,52.5406,0
48.1852,51.816,0
48.4302,50.3661,0
51.5733,49.1508,0
56.3955,52.7623,0
58.322,55.1731,0
57.6014,53.4841,0
57.3646,51.5523,0
56.644,49.8632,0
54.4718,49.1438,0
53.5056,49.1461,0
52.3014,47.6998,0
51.8206,46.7347,0
50.6135,46.4961,0
49.8836,48.6718,0
49.6327,52.5371,0
48.1811,53.5068,0
48.4133,57.371,0
45.5147,57.378,0
44.0701,55.4491,0
45.7621,54.9619,0
48.6601,55.1965,0
49.6269,54.9526,0
51.3183,54.707,0
54.4572,55.1825,0
54.4508,57.8395,0
56.3908,54.6947,0
17.4492,76.5279,0
18.8903,79.9061,0
21.0566,83.0409,0
29.502,86.6437,0
40.8437,91.2057,0
85.048,90.6158,0
88.6899,82.8776,0
91.1211,76.35,0
92.5902,68.1338,0
92.8487,61.1284,0
93.1001,57.0215,0
93.3598,49.533,0
94.8347,38.9014,0
95.8178,31.8942,0
94.6282,24.4091,0
91.5062,16.9287,0
77.9924,11.6474,0
71.236,8.76513,0
62.5421,8.0615,0
57.7094,8.79781,0
47.5661,8.09767,0
34.0401,7.88879,0
25.8234,9.59946,0
20.9825,13.7174,0
15.4164,18.0787,0
9.35617,27.0305,0
8.8649,30.4134,0
9.08661,38.6254,0
7.85262,49.4979,0
7.82928,59.1598,0
8.28787,69.3037,0
11.6474,78.4743,0
20.0864,84.7341,0
23.9447,87.3818,0
21.2982,83.0403,0
20.5788,80.8682,0
19.133,79.4224,0
17.1942,82.0841,0
15.7402,84.02,0
15.0139,84.7463,0
12.365,81.3711,0
12.131,78.2316,0
8.55276,59.6412,0
8.56676,53.844,0
14.0932,65.908,0
17.214,73.8715,0
16.9655,76.7706,0
15.7601,75.8073,0
14.0844,69.5312,0
13.8475,67.5994,0
10.4939,56.0133,0
10.2611,52.3907,0
10.037,45.1448,0
10.7699,41.7614,0
11.7442,38.3774,0
14.4164,32.0908,0
16.8441,27.0125,0
20.4755,23.622,0
24.3467,20.9557,0
30.6351,17.5589,0
31.6042,16.3488,0
29.6741,15.3873,0
20.7276,19.2736,0
15.8902,21.9423,0
14.4462,19.7719,0
13.9782,13.4928,0
18.5799,8.40923,0
26.7977,6.21547,0
29.4536,6.69214,0
27.9886,13.2174,0
32.337,12.9654,0
34.9929,13.442,0
39.343,12.4654,0
45.3817,12.4508,0
46.5889,12.6894,0
34.0214,15.6183,0
50.9373,12.4374,0
38.1312,14.1591,0
54.5605,12.4286,0
60.5951,14.1048,0
61.5596,14.8272,0
66.6291,16.0226,0
71.6993,16.9766,0
73.1503,16.2484,0
75.5856,8.02999,0
81.3799,9.22372,0
84.0322,11.1497,0
76.539,13.3417,0
69.2972,11.4268,0
66.1612,9.74357,0
62.7836,8.06091,0
49.5003,7.36836,0
46.3619,6.6513,0
39.8331,9.56562,0
38.864,10.7757,0
56.7467,7.35086,0
64.4768,7.09064,0
73.6556,7.06847,0
78.7263,7.78086,0
84.0398,8.00957,0
92.7367,7.50547,0
92.7285,10.8871,0
92.4706,17.651,0
91.4846,25.866,0
90.7506,29.7325,0
84.003,23.227,0
81.6056,15.7449,0
76.2957,14.0669,0
74.5996,16.2449,0
78.6942,21.066,0
74.8324,19.8676,0
77.9661,22.517,0
79.4084,25.4121,0
82.5438,27.3369,0
85.4342,30.7115,0
89.0446,36.0168,0
90.2383,41.811,0
90.7138,44.95,0
91.9047,51.9519,0
92.1398,54.6084,0
92.3662,60.888,0
91.1427,67.4127,0
91.8802,62.0969,0
92.3697,59.4387,0
92.3784,55.8155,0
91.1649,58.2339,0
89.2214,62.828,0
88.0061,65.971,0
85.817,72.2565,0
83.1465,77.8185,0
80.7206,82.1722,0
79.5082,84.1075,0
81.6978,77.5804,0
78.5478,81.6943,0
76.8523,83.6308,0
73.4666,85.3298,0
72.0144,86.541,0
68.6292,87.9985,0
64.0363,89.4589,0
55.0932,91.8959,0
49.2961,91.9099,0
44.4651,91.9216,0
36.9801,90.7319,0
30.4659,87.6076,0
23.9482,85.9325,0
22.9838,85.2102,0
24.1792,90.2798,0
28.0411,91.4782,0
32.6276,92.6748,0
34.0763,92.9129,0
32.3854,92.9169,0
48.5656,94.3271,0
60.8898,92.1235,0
70.0686,92.1013,0
76.8342,91.1188,0
80.4615,89.4192,0
81.6727,87.967,0
82.8875,85.0655,0
84.342,82.8881,0
89.6543,83.5999,0
93.9864,90.1111,0
93.9847,90.8358,0
93.2577,91.8037,0
85.2843,92.7892,0
79.0035,93.0459,0
72.9607,94.7513,0
65.7137,95.0104,0
60.3991,95.2647,0
53.3948,95.0401,0
46.6332,94.3318,0
38.6627,94.1095,0
29.2447,93.1661,0
25.1384,93.176,0
21.0333,92.7028,0
18.6201,91.7425,0
15.9649,91.0242,0
15.0016,89.8188,0
11.1444,86.6881,0
9.71265,79.4451,0
5.84848,79.2129,0
6.55153,88.1484,0
7.5078,92.2524,0
10.8877,92.9689,0
19.0922,96.3307,0
18.3687,95.8494,0
13.3044,92.4799,0
7.03696,87.1811,0
5.38931,69.3107,0
6.37767,60.1295,0
5.92141,49.0195,0
5.69503,42.7399,0
5.95758,34.0436,0
6.70031,26.5539,0
8.41623,16.1632,0
9.63622,11.0878,0
6.50661,6.74757,0
12.0639,6.00951,0
15.4491,4.55206,0
19.5554,4.54214,0
26.8042,3.55845,0
39.3658,3.04501,0
53.3767,2.52808,0
75.8342,5.13084,0
88.6368,4.85837,0
91.7763,5.09233,0
93.4485,12.8178,0
85.2353,13.0791,0
91.7512,15.4789,0
89.5551,24.6629,0
91.7139,30.9379,0
90.2908,20.0718,0
87.4127,11.6246,0
84.9867,15.9783,0
85.2178,20.3256,0
85.9401,21.29,0
91.4787,28.2815,0
92.9117,35.0413,0
92.8913,43.4954,0
93.8365,52.1888,0
94.7886,57.9836,0
95.976,66.4348,0
95.7146,74.648,0
94.2414,84.555,0
93.5249,81.1751,0
93.7892,71.7541,0
88.2249,75.3908,0
84.0888,87.7196,0
83.3612,88.9291,0
76.8395,88.9448,0
80.4732,84.5882,0
83.6238,80.2328,0
87.495,77.5664,0
90.4005,74.6609,0
93.8032,65.957,0
95.27,58.7071,0
95.7624,54.8412,0
95.5448,44.9383,0
95.3172,39.1417,0
94.6229,26.583,0
93.2023,14.7507,0
93.2139,9.91978,0
93.2221,6.53811,0
87.1863,5.34496,0
85.0013,9.93961,0
82.5841,10.6701,0
72.9222,10.6934,0
67.3649,11.4315,0
64.9517,10.4711,0
63.265,8.78439,0
56.0162,9.76808,0
45.3876,10.0353,0
20.2643,11.0622,0
18.0875,12.2752,0
13.4765,21.2235,0
6.93836,28.0026,0
8.88707,21.2346,0
6.71723,19.549,0
-0.0530937,22.4639,0
1.3711,32.8469,0
2.06891,43.9564,0
3.48668,56.9964,0
4.1944,63.9995,0
6.58771,73.1725,0
12.3493,87.8929,0
13.3119,89.3398,0
18.8646,90.5341,0
37.693,95.5611,0
45.4226,95.5425,0
64.0223,95.256,0
87.4605,91.8177,0
93.5103,87.2137,0
89.8889,86.4979,0
86.9938,85.0556,0
83.3653,87.2383,0
76.116,88.4635,0
68.8678,89.2056,0
30.9274,96.5437,0
17.4212,88.1222,0
15.0104,86.1956,0
8.02707,77.2753,0
7.3246,68.0983,0
15.9059,15.4205,0
20.972,18.0653,0
17.5979,14.9333,0
89.5849,12.344,0
83.0456,19.6062,0
83.5229,22.0205,0
90.5155,27.0761,0
